   MONTH       DAY      YEAR     TOTAL  
       9         6      2017      0.00  
       9         7      2017      0.00  
       9         8      2017      0.00  
       9         9      2017      0.00  
       9        10      2017      0.00  
       9        11      2017      0.00  
       9        12      2017      0.19  
       9        13      2017      0.06  
       9        14      2017      0.00  
       9        15      2017      0.00  
       9        16      2017      0.00  
       9        17      2017      0.00  
       9        18      2017      0.00  
       9        19      2017      0.00  
       9        20      2017      0.00  
       9        21      2017      0.00  
       9        22      2017      0.00  
       9        23      2017      0.00  
       9        24      2017      0.00  
       9        25      2017      0.00  
       9        26      2017      0.00  
       9        27      2017      0.00  
       9        28      2017      0.00  
       9        29      2017      0.00  
       9        30      2017      0.00  
      10         1      2017      0.00  
      10         2      2017      0.00  
      10         3      2017      0.00  
      10         4      2017      0.00  
      10         5      2017      0.00  
      10         6      2017      0.00  
      10         7      2017      0.00  
      10         8      2017      0.58  
      10         9      2017      0.11  
      10        10      2017      0.00  
      10        11      2017      0.00  
      10        12      2017      0.00  
      10        13      2017      0.00  
      10        14      2017      0.00  
      10        15      2017      0.16  
      10        16      2017      0.00  
      10        17      2017      0.00  
      10        18      2017      0.00  
      10        19      2017      0.00  
      10        20      2017      0.00  
      10        21      2017      0.00  
      10        22      2017      0.48  
      10        23      2017      0.09  
      10        24      2017      0.03  
      10        25      2017      0.00  
      10        26      2017      0.00  
      10        27      2017      0.28  
      10        28      2017      0.00  
      10        29      2017      0.00  
      10        30      2017      0.00  
      10        31      2017      0.07  
      11         1      2017      0.18  
      11         2      2017      0.01  
      11         3      2017      0.32  
      11         4      2017      0.00  
      11         5      2017      0.42  
      11         6      2017      0.73  
      11         7      2017      0.00  
      11         8      2017      0.00  
      11         9      2017      0.00  
      11        10      2017      0.00  
      11        11      2017      0.00  
      11        12      2017      0.00  
      11        13      2017      0.00  
      11        14      2017      0.00  
      11        15      2017      0.30  
      11        16      2017      0.01  
      11        17      2017      0.00  
      11        18      2017      0.04  
      11        19      2017      0.00  
      11        20      2017      0.00  
      11        21      2017      0.00  
      11        22      2017      0.00  
      11        23      2017      0.00  
      11        24      2017      0.00  
      11        25      2017      0.00  
      11        26      2017      0.00  
      11        27      2017      0.00  
      11        28      2017      0.00  
      11        29      2017      0.00  
      11        30      2017      0.00  
      12         1      2017      0.00  
      12         2      2017      0.00  
      12         3      2017      0.00  
      12         4      2017      0.85  
      12         5      2017      0.19  
      12         6      2017      0.00  
      12         7      2017      0.00  
      12         8      2017      0.00  
      12         9      2017      0.00  
      12        10      2017      0.00  
      12        11      2017      0.00  
      12        12      2017      0.00  
      12        13      2017      0.00  
      12        14      2017      0.00  
      12        15      2017      0.00  
      12        16      2017      0.00  
      12        17      2017      0.24  
      12        18      2017      0.00  
      12        19      2017      0.00  
      12        20      2017      0.30  
      12        21      2017      0.00  
      12        22      2017      1.72  
      12        23      2017      0.27  
      12        24      2017      0.00  
      12        25      2017      0.00  
      12        26      2017      0.00  
      12        27      2017      0.00  
      12        28      2017      0.00  
      12        29      2017      0.00  
      12        30      2017      0.00  
      12        31      2017      0.00  
       1         1      2018      0.00  
       1         2      2018      0.00  
       1         3      2018      0.00  
       1         4      2018      0.00  
       1         5      2018      0.00  
       1         6      2018      0.00  
       1         7      2018      0.35  
       1         8      2018      0.40  
       1         9      2018      0.01  
       1        10      2018      0.04  
       1        11      2018      0.24  
       1        12      2018      0.03  
       1        13      2018      0.00  
       1        14      2018      0.00  
       1        15      2018      0.01  
       1        16      2018      0.00  
       1        17      2018      0.00  
       1        18      2018      0.00  
       1        19      2018      0.01  
       1        20      2018      0.00  
       1        21      2018      0.00  
       1        22      2018      0.68  
       1        23      2018      0.00  
       1        24      2018      0.00  
       1        25      2018      0.00  
       1        26      2018      0.00  
       1        27      2018      0.43  
       1        28      2018      0.00  
       1        29      2018      0.00  
       1        30      2018      0.00  
       1        31      2018      0.00  
       2         1      2018      0.00  
       2         2      2018      0.00  
       2         3      2018      0.14  
       2         4      2018      0.03  
       2         5      2018      0.00  
       2         6      2018      0.00  
       2         7      2018      0.31  
       2         8      2018      0.00  
       2         9      2018      0.23  
       2        10      2018      0.25  
       2        11      2018      0.00  
       2        12      2018      0.01  
       2        13      2018      0.00  
       2        14      2018      0.08  
       2        15      2018      0.00  
       2        16      2018      0.22  
       2        17      2018      0.68  
       2        18      2018      0.00  
       2        19      2018      0.00  
       2        20      2018      0.71  
       2        21      2018      2.70  
       2        22      2018      0.71  
       2        23      2018      1.52  
       2        24      2018      1.24  
       2        25      2018      0.00  
       2        26      2018      0.00  
       2        27      2018      0.02  
       2        28      2018      0.60  
       3         1      2018      0.16  
       3         2      2018      0.00  
       3         3      2018      0.00  
       3         4      2018      0.00  
       3         5      2018      0.76  
       3         6      2018      0.00  
       3         7      2018      0.00  
       3         8      2018      0.00  
       3         9      2018      0.05  
       3        10      2018      0.07  
       3        11      2018      0.26  
       3        12      2018      0.01  
       3        13      2018      0.00  
       3        14      2018      0.00  
       3        15      2018      0.00  
       3        16      2018      0.30  
       3        17      2018      0.00  
       3        18      2018      0.02  
       3        19      2018      0.32  
       3        20      2018      0.04  
       3        21      2018      0.00  
       3        22      2018      0.00  
       3        23      2018      0.00  
       3        24      2018      0.05  
       3        25      2018      0.00  
       3        26      2018      0.25  
       3        27      2018      0.56  
       3        28      2018      0.48  
       3        29      2018      0.11  
       3        30      2018      0.00  
       3        31      2018      0.05  
       4         1      2018      0.24  
       4         2      2018      0.32  
       4         3      2018      0.04  
       4         4      2018      0.00  
       4         5      2018      0.00  
       4         6      2018      0.00  
       4         7      2018      0.02  
       4         8      2018      0.00  
       4         9      2018      0.00  
       4        10      2018      0.00  
       4        11      2018      0.00  
       4        12      2018      0.00  
       4        13      2018      0.99  
       4        14      2018      1.28  
       4        15      2018      0.00  
       4        16      2018      0.00  
       4        17      2018      0.00  
       4        18      2018      0.00  
       4        19      2018      0.00  
       4        20      2018      0.00  
       4        21      2018      0.00  
       4        22      2018      1.02  
       4        23      2018      0.50  
       4        24      2018      0.00  
       4        25      2018      0.01  
       4        26      2018      0.08  
       4        27      2018      0.00  
       4        28      2018      0.00  
       4        29      2018      0.00  
       4        30      2018      0.00  
       5         1      2018      0.00  
       5         2      2018      0.00  
       5         3      2018      0.53  
       5         4      2018      0.02  
       5         5      2018      0.17  
       5         6      2018      0.00  
       5         7      2018      0.04  
       5         8      2018      0.00  
       5         9      2018      0.00  
       5        10      2018      0.02  
       5        11      2018      0.00  
       5        12      2018      0.00  
       5        13      2018      0.00  
       5        14      2018      0.00  
       5        15      2018      0.00  
       5        16      2018      0.00  
       5        17      2018      0.85  
       5        18      2018      0.20  
       5        19      2018      0.57  
       5        20      2018      0.61  
       5        21      2018      0.74  
       5        22      2018      0.00  
       5        23      2018      0.00  
       5        24      2018      0.00  
       5        25      2018      0.00  
       5        26      2018      0.00  
       5        27      2018      0.00  
       5        28      2018      0.00  
       5        29      2018      0.12  
       5        30      2018      0.00  
       5        31      2018      0.24  
       6         1      2018      0.38  
       6         2      2018      0.11  
       6         3      2018      0.00  
       6         4      2018      0.00  
       6         5      2018      0.00  
       6         6      2018      0.00  
       6         7      2018      0.00  
       6         8      2018      0.00  
       6         9      2018      0.00  
       6        10      2018      0.00  
       6        11      2018      0.00  
       6        12      2018      0.41  
       6        13      2018      0.00  
       6        14      2018      0.00  
       6        15      2018      0.02  
       6        16      2018      0.00  
       6        17      2018      0.00  
       6        18      2018      0.00  
       6        19      2018      0.00  
       6        20      2018      0.03  
       6        21      2018      0.54  
       6        22      2018      0.00  
       6        23      2018      0.00  
       6        24      2018      0.07  
       6        25      2018      0.00  
       6        26      2018      0.26  
       6        27      2018      0.00  
       6        28      2018      0.11  
       6        29      2018      0.00  
       6        30      2018      0.00  
       7         1      2018      0.00  
       7         2      2018      0.00  
       7         3      2018      0.00  
       7         4      2018      0.00  
       7         5      2018      0.00  
       7         6      2018      0.16  
       7         7      2018      0.00  
       7         8      2018      0.00  
       7         9      2018      0.00  
       7        10      2018      0.00  
       7        11      2018      0.00  
       7        12      2018      0.00  
       7        13      2018      0.00  
       7        14      2018      0.00  
       7        15      2018      1.05  
       7        16      2018      0.54  
       7        17      2018      0.00  
       7        18      2018      0.00  
       7        19      2018      0.00  
       7        20      2018      0.00  
       7        21      2018      0.00  
       7        22      2018      0.00  
       7        23      2018      0.00  
       7        24      2018      0.00  
       7        25      2018      0.00  
       7        26      2018      0.00  
       7        27      2018      0.00  
       7        28      2018      0.00  
       7        29      2018      0.00  
       7        30      2018      0.00  
       7        31      2018      0.02  
       8         1      2018      0.00  
       8         2      2018      0.00  
       8         3      2018      0.00  
       8         4      2018      0.00  
       8         5      2018      0.00  
       8         6      2018      0.00  
       8         7      2018      0.26  
       8         8      2018      0.03  
       8         9      2018      1.11  
       8        10      2018      0.07  
       8        11      2018      0.00  
       8        12      2018      0.00  
       8        13      2018      0.00  
       8        14      2018      0.74  
       8        15      2018      0.05  
       8        16      2018      2.05  
       8        17      2018      0.22  
       8        18      2018      0.00  
       8        19      2018      0.00  
       8        20      2018      0.97  
       8        21      2018      0.00  
       8        22      2018      0.00  
       8        23      2018      0.00  
       8        24      2018      0.00  
       8        25      2018      0.00  
       8        26      2018      0.00  
       8        27      2018      0.00  
       8        28      2018      0.00  
       8        29      2018      0.00  
       8        30      2018      0.32  
       8        31      2018      0.01  
       9         1      2018      0.00  
       9         2      2018      0.00  
       9         3      2018      0.00  
       9         4      2018      0.00  
       9         5      2018      0.00  
       9         6      2018      1.24  
       9         7      2018      0.01  
       9         8      2018      0.26  
       9         9      2018      0.43  
       9        10      2018      0.00  
       9        11      2018      0.00  
       9        12      2018      0.00  
       9        13      2018      0.00  
       9        14      2018      0.00  
       9        15      2018      0.00  
       9        16      2018      0.00  
       9        17      2018      0.00  
       9        18      2018      0.00  
       9        19      2018      0.00  
       9        20      2018      0.00  
       9        21      2018      0.00  
       9        22      2018      1.03  
       9        23      2018      0.54  
       9        24      2018      0.54  
       9        25      2018      0.01  
       9        26      2018      0.00  
       9        27      2018      1.02  
       9        28      2018      0.01  
       9        29      2018      0.00  
       9        30      2018      0.00  
      10         1      2018      0.00  
      10         2      2018      0.00  
      10         3      2018      0.00  
      10         4      2018      0.00  
      10         5      2018      0.00  
      10         6      2018      0.00  
      10         7      2018      0.00  
      10         8      2018      0.00  
      10         9      2018      0.00  
      10        10      2018      0.09  
      10        11      2018      0.00  
      10        12      2018      0.15  
      10        13      2018      0.24  
      10        14      2018      0.26  
      10        15      2018      0.53  
      10        16      2018      0.00  
      10        17      2018      0.00  
      10        18      2018      0.00  
      10        19      2018      0.69  
      10        20      2018      0.01  
      10        21      2018      0.00  
      10        22      2018      0.00  
      10        23      2018      0.00  
      10        24      2018      0.00  
      10        25      2018      0.29  
      10        26      2018      0.04  
      10        27      2018      0.00  
      10        28      2018      0.00  
      10        29      2018      0.00  
      10        30      2018      0.00  
      10        31      2018      2.12  
      11         1      2018      1.29  
      11         2      2018      0.04  
      11         3      2018      0.01  
      11         4      2018      0.29  
      11         5      2018      1.05  
      11         6      2018      0.01  
      11         7      2018      0.08  
      11         8      2018      0.00  
      11         9      2018      0.03  
      11        10      2018      0.00  
      11        11      2018      0.00  
      11        12      2018      0.06  
      11        13      2018      0.02  
      11        14      2018      0.00  
      11        15      2018      0.09  
      11        16      2018      0.00  
      11        17      2018      0.00  
      11        18      2018      0.01  
      11        19      2018      0.01  
      11        20      2018      0.00  
      11        21      2018      0.00  
      11        22      2018      0.00  
      11        23      2018      0.29  
      11        24      2018      0.00  
      11        25      2018      0.01  
      11        26      2018      0.00  
      11        27      2018      0.00  
      11        28      2018      0.00  
      11        29      2018      0.00  
      11        30      2018      1.13  
      12         1      2018      0.54  
      12         2      2018      0.00  
      12         3      2018      0.00  
      12         4      2018      0.00  
      12         5      2018      0.00  
      12         6      2018      0.00  
      12         7      2018      0.00  
      12         8      2018      0.00  
      12         9      2018      0.22  
      12        10      2018      0.00  
      12        11      2018      0.00  
      12        12      2018      0.00  
      12        13      2018      0.53  
      12        14      2018      0.61  
      12        15      2018      0.18  
      12        16      2018      0.00  
      12        17      2018      0.00  
      12        18      2018      0.00  
      12        19      2018      0.00  
      12        20      2018      0.25  
      12        21      2018      0.01  
      12        22      2018      0.00  
      12        23      2018      0.00  
      12        24      2018      0.00  
      12        25      2018      0.00  
      12        26      2018      0.02  
      12        27      2018      0.60  
      12        28      2018      0.00  
      12        29      2018      0.00  
      12        30      2018      0.11  
      12        31      2018      0.64  
       1         1      2019      0.00  
       1         2      2019      0.00  
       1         3      2019      0.00  
       1         4      2019      0.93  
       1         5      2019      0.00  
       1         6      2019      0.00  
       1         7      2019      0.01  
       1         8      2019      0.00  
       1         9      2019      0.00  
       1        10      2019      0.00  
       1        11      2019      0.40  
       1        12      2019      0.54  
       1        13      2019      0.04  
       1        14      2019      0.00  
       1        15      2019      0.00  
       1        16      2019      0.00  
       1        17      2019      0.17  
       1        18      2019      0.28  
       1        19      2019      1.18  
       1        20      2019      0.02  
       1        21      2019      0.00  
       1        22      2019      0.30  
       1        23      2019      0.72  
       1        24      2019      0.00  
       1        25      2019      0.00  
       1        26      2019      0.00  
       1        27      2019      0.00  
       1        28      2019      0.02  
       1        29      2019      0.00  
       1        30      2019      0.00  
       1        31      2019      0.01  
       2         1      2019      0.17  
       2         2      2019      0.01  
       2         3      2019      0.00  
       2         4      2019      0.00  
       2         5      2019      0.21  
       2         6      2019      1.30  
       2         7      2019      1.07  
       2         8      2019      0.00  
       2         9      2019      0.00  
       2        10      2019      1.41  
       2        11      2019      2.46  
       2        12      2019      0.18  
       2        13      2019      0.00  
       2        14      2019      0.00  
       2        15      2019      0.11  
       2        16      2019      0.10  
       2        17      2019      0.03  
       2        18      2019      0.00  
       2        19      2019      1.17  
       2        20      2019      0.64  
       2        21      2019      0.03  
       2        22      2019      0.20  
       2        23      2019      0.96  
       2        24      2019      0.00  
       2        25      2019      0.00  
       2        26      2019      0.00  
       2        27      2019      0.00  
       2        28      2019      0.00  
       3         1      2019      0.00  
       3         2      2019      0.00  
       3         3      2019      0.05  
       3         4      2019      0.00  
       3         5      2019      0.00  
       3         6      2019      0.00  
       3         7      2019      0.02  
       3         8      2019      0.07  
       3         9      2019      0.90  
       3        10      2019      0.00  
       3        11      2019      0.00  
       3        12      2019      0.03  
       3        13      2019      0.96  
       3        14      2019      0.98  
       3        15      2019      0.00  
       3        16      2019      0.00  
       3        17      2019      0.00  
       3        18      2019      0.00  
       3        19      2019      0.00  
       3        20      2019      0.15  
       3        21      2019      0.00  
       3        22      2019      0.00  
       3        23      2019      0.01  
       3        24      2019      0.04  
       3        25      2019      0.00  
       3        26      2019      0.00  
       3        27      2019      0.00  
       3        28      2019      0.00  
       3        29      2019      0.09  
       3        30      2019      0.44  
       3        31      2019      0.00  
       4         1      2019      0.00  
       4         2      2019      0.00  
       4         3      2019      0.00  
       4         4      2019      0.28  
       4         5      2019      0.00  
       4         6      2019      0.01  
       4         7      2019      0.00  
       4         8      2019      0.00  
       4         9      2019      0.00  
       4        10      2019      0.00  
       4        11      2019      0.65  
       4        12      2019      0.03  
       4        13      2019      2.10  
       4        14      2019      0.08  
       4        15      2019      0.00  
       4        16      2019      0.00  
       4        17      2019      0.00  
       4        18      2019      1.51  
       4        19      2019      0.10  
       4        20      2019      0.00  
       4        21      2019      0.00  
       4        22      2019      0.00  
       4        23      2019      0.00  
       4        24      2019      0.66  
       4        25      2019      0.29  
       4        26      2019      0.01  
       4        27      2019      0.00  
       4        28      2019      0.00  
       4        29      2019      0.00  
       4        30      2019      0.00  
       5         1      2019      0.32  
       5         2      2019      2.51  
       5         3      2019      0.09  
       5         4      2019      0.04  
       5         5      2019      0.00  
       5         6      2019      0.00  
       5         7      2019      0.00  
       5         8      2019      0.12  
       5         9      2019      0.10  
       5        10      2019      0.00  
       5        11      2019      0.21  
       5        12      2019      0.12  
       5        13      2019      0.00  
       5        14      2019      0.00  
       5        15      2019      0.06  
       5        16      2019      0.00  
       5        17      2019      0.00  
       5        18      2019      0.33  
       5        19      2019      0.78  
       5        20      2019      0.00  
       5        21      2019      0.13  
       5        22      2019      0.31  
       5        23      2019      0.00  
       5        24      2019      0.00  
       5        25      2019      0.00  
       5        26      2019      0.24  
       5        27      2019      0.00  
       5        28      2019      0.03  
       5        29      2019      0.83  
       5        30      2019      0.50  
       5        31      2019      0.00  
       6         1      2019      0.00  
       6         2      2019      0.00  
       6         3      2019      0.00  
       6         4      2019      0.13  
       6         5      2019      0.00  
       6         6      2019      0.27  
       6         7      2019      0.58  
       6         8      2019      0.00  
       6         9      2019      0.00  
       6        10      2019      0.00  
       6        11      2019      0.00  
       6        12      2019      0.05  
       6        13      2019      0.00  
       6        14      2019      0.00  
       6        15      2019      0.00  
       6        16      2019      0.00  
       6        17      2019      0.00  
       6        18      2019      0.00  
       6        19      2019      0.11  
       6        20      2019      0.00  
       6        21      2019      0.39  
       6        22      2019      0.00  
       6        23      2019      0.73  
       6        24      2019      0.13  
       6        25      2019      0.00  
       6        26      2019      0.37  
       6        27      2019      5.18  
       6        28      2019      0.00  
       6        29      2019      0.00  
       6        30      2019      0.00  
       7         1      2019      0.00  
       7         2      2019      0.00  
       7         3      2019      0.00  
       7         4      2019      0.01  
       7         5      2019      0.17  
       7         6      2019      0.11  
       7         7      2019      0.00  
       7         8      2019      0.00  
       7         9      2019      0.00  
       7        10      2019      1.03  
       7        11      2019      0.00  
       7        12      2019      0.00  
       7        13      2019      0.00  
       7        14      2019      0.06  
       7        15      2019      1.61  
       7        16      2019      0.00  
       7        17      2019      0.57  
       7        18      2019      0.02  
       7        19      2019      0.00  
       7        20      2019      0.00  
       7        21      2019      0.00  
       7        22      2019      0.26  
       7        23      2019      0.00  
       7        24      2019      0.00  
       7        25      2019      0.00  
       7        26      2019      0.00  
       7        27      2019      0.00  
       7        28      2019      0.00  
       7        29      2019      0.09  
       7        30      2019      0.00  
       7        31      2019      0.00  
       8         1      2019      0.00  
       8         2      2019      0.00  
       8         3      2019      0.00  
       8         4      2019      0.00  
       8         5      2019      0.00  
       8         6      2019      0.00  
       8         7      2019      1.02  
       8         8      2019      0.01  
       8         9      2019      0.11  
       8        10      2019      0.00  
       8        11      2019      0.00  
       8        12      2019      0.00  
       8        13      2019      0.00  
       8        14      2019      0.00  
       8        15      2019      0.00  
       8        16      2019      0.00  
       8        17      2019      0.00  
       8        18      2019      0.01  
       8        19      2019      0.00  
       8        20      2019      0.41  
       8        21      2019      0.03  
       8        22      2019      0.84  
       8        23      2019      1.18  
       8        24      2019      0.00  
       8        25      2019      0.10  
       8        26      2019      0.23  
       8        27      2019      0.03  
       8        28      2019      0.00  
       8        29      2019      0.00  
       8        30      2019      0.00  
       8        31      2019      0.00  
       9         1      2019      0.00  
       9         2      2019      0.00  
       9         3      2019      0.00  
       9         4      2019      0.00  
       9         5      2019      0.00  
       9         6      2019      0.00  
       9         7      2019      0.00  
       9         8      2019      0.00  
       9         9      2019      0.00  
       9        10      2019      0.00  
       9        11      2019      0.00  
       9        12      2019      0.00  
       9        13      2019      0.00  
       9        14      2019      0.00  
       9        15      2019      0.00  
       9        16      2019      0.00  
       9        17      2019      0.00  
       9        18      2019      0.00  
       9        19      2019      0.00  
       9        20      2019      0.00  
       9        21      2019      0.00  
       9        22      2019      0.00  
       9        23      2019      0.00  
       9        24      2019      0.00  
       9        25      2019      0.64  
       9        26      2019      0.51  
       9        27      2019      0.00  
       9        28      2019      0.00  
       9        29      2019      0.00  
       9        30      2019      0.00  
      10         1      2019      0.00  
      10         2      2019      0.00  
      10         3      2019      0.00  
      10         4      2019      0.00  
      10         5      2019      0.00  
      10         6      2019      0.55  
      10         7      2019      0.08  
      10         8      2019      0.00  
      10         9      2019      0.00  
      10        10      2019      0.00  
      10        11      2019      1.10  
      10        12      2019      0.00  
      10        13      2019      0.00  
      10        14      2019      0.00  
      10        15      2019      1.11  
      10        16      2019      0.00  
      10        17      2019      0.00  
      10        18      2019      0.00  
      10        19      2019      0.00  
      10        20      2019      0.00  
      10        21      2019      1.10  
      10        22      2019      0.00  
      10        23      2019      0.00  
      10        24      2019      0.00  
      10        25      2019      0.17  
      10        26      2019      3.64  
      10        27      2019      0.00  
      10        28      2019      0.00  
      10        29      2019      0.00  
      10        30      2019      0.77  
      10        31      2019      0.32  
      11         1      2019      0.00  
      11         2      2019      0.00  
      11         3      2019      0.00  
      11         4      2019      0.00  
      11         5      2019      0.00  
      11         6      2019      1.00  
      11         7      2019      1.24  
      11         8      2019      0.00  
      11         9      2019      0.00  
      11        10      2019      0.00  
      11        11      2019      0.39  
      11        12      2019      0.00  
      11        13      2019      0.04  
      11        14      2019      0.00  
      11        15      2019      0.00  
      11        16      2019      0.00  
      11        17      2019      0.00  
      11        18      2019      0.00  
      11        19      2019      0.00  
      11        20      2019      0.00  
      11        21      2019      0.72  
      11        22      2019      1.01  
      11        23      2019      0.08  
      11        24      2019      0.00  
      11        25      2019      0.00  
      11        26      2019      0.14  
      11        27      2019      0.00  
      11        28      2019      0.44  
      11        29      2019      0.03  
      11        30      2019      0.21  
      12         1      2019      0.00  
      12         2      2019      0.00  
      12         3      2019      0.00  
      12         4      2019      0.00  
      12         5      2019      0.00  
      12         6      2019      0.01  
      12         7      2019      0.00  
      12         8      2019      0.00  
      12         9      2019      0.05  
      12        10      2019      0.00  
      12        11      2019      0.00  
      12        12      2019      0.00  
      12        13      2019      0.00  
      12        14      2019      0.00  
      12        15      2019      0.07  
      12        16      2019      0.72  
      12        17      2019      0.00  
      12        18      2019      0.00  
      12        19      2019      0.00  
      12        20      2019      0.00  
      12        21      2019      0.00  
      12        22      2019      0.00  
      12        23      2019      0.00  
      12        24      2019      0.00  
      12        25      2019      0.00  
      12        26      2019      0.00  
      12        27      2019      0.01  
      12        28      2019      0.20  
      12        29      2019      1.16  
      12        30      2019      0.00  
      12        31      2019      0.00  
       1         1      2020      0.00  
       1         2      2020      0.55  
       1         3      2020      0.43  
       1         4      2020      0.00  
       1         5      2020      0.00  
       1         6      2020      0.00  
       1         7      2020      0.00  
       1         8      2020      0.00  
       1         9      2020      0.05  
       1        10      2020      0.28  
       1        11      2020      2.06  
       1        12      2020      0.00  
       1        13      2020      0.00  
       1        14      2020      0.00  
       1        15      2020      0.01  
       1        16      2020      0.00  
       1        17      2020      0.20  
       1        18      2020      0.47  
       1        19      2020      0.00  
       1        20      2020      0.00  
       1        21      2020      0.00  
       1        22      2020      0.00  
       1        23      2020      0.56  
       1        24      2020      0.05  
       1        25      2020      0.00  
       1        26      2020      0.01  
       1        27      2020      0.00  
       1        28      2020      0.01  
       1        29      2020      0.32  
       1        30      2020      0.02  
       1        31      2020      0.09  
       2         1      2020      0.00  
       2         2      2020      0.00  
       2         3      2020      0.01  
       2         4      2020      1.15  
       2         5      2020      0.41  
       2         6      2020      0.04  
       2         7      2020      0.00  
       2         8      2020      0.00  
       2         9      2020      0.08  
       2        10      2020      0.74  
       2        11      2020      0.04  
       2        12      2020      0.91  
       2        13      2020      0.00  
       2        14      2020      0.00  
       2        15      2020      0.00  
       2        16      2020      0.00  
       2        17      2020      0.00  
       2        18      2020      0.25  
       2        19      2020      0.00  
       2        20      2020      0.00  
       2        21      2020      0.00  
       2        22      2020      0.00  
       2        23      2020      0.18  
       2        24      2020      0.77  
       2        25      2020      0.01  
       2        26      2020      0.00  
       2        27      2020      0.00  
       2        28      2020      0.03  
       2        29      2020      0.00  
       3         1      2020      0.25  
       3         2      2020      0.08  
       3         3      2020      0.00  
       3         4      2020      0.00  
       3         5      2020      0.00  
       3         6      2020      0.00  
       3         7      2020      0.00  
       3         8      2020      0.00  
       3         9      2020      0.32  
       3        10      2020      0.00  
       3        11      2020      0.39  
       3        12      2020      0.07  
       3        13      2020      0.00  
       3        14      2020      0.69  
       3        15      2020      0.00  
       3        16      2020      0.50  
       3        17      2020      0.38  
       3        18      2020      0.52  
       3        19      2020      0.23  
       3        20      2020      0.02  
       3        21      2020      0.00  
       3        22      2020      0.05  
       3        23      2020      0.01  
       3        24      2020      0.66  
       3        25      2020      0.00  
       3        26      2020      0.00  
       3        27      2020      0.00  
       3        28      2020      0.94  
       3        29      2020      0.00  
       3        30      2020      0.08  
       3        31      2020      0.67  
       4         1      2020      0.00  
       4         2      2020      0.00  
       4         3      2020      0.00  
       4         4      2020      0.00  
       4         5      2020      0.00  
       4         6      2020      0.00  
       4         7      2020      0.00  
       4         8      2020      0.00  
       4         9      2020      0.00  
       4        10      2020      0.00  
       4        11      2020      0.00  
       4        12      2020      0.81  
       4        13      2020      0.03  
       4        14      2020      0.00  
       4        15      2020      0.00  
       4        16      2020      0.00  
       4        17      2020      0.00  
       4        18      2020      0.00  
       4        19      2020      0.17  
       4        20      2020      0.37  
       4        21      2020      0.00  
       4        22      2020      0.56  
       4        23      2020      0.40  
       4        24      2020      0.00  
       4        25      2020      0.11  
       4        26      2020      0.00  
       4        27      2020      0.00  
       4        28      2020      0.61  
       4        29      2020      0.27  
       4        30      2020      0.00  
       5         1      2020      0.00  
       5         2      2020      0.00  
       5         3      2020      0.48  
       5         4      2020      1.55  
       5         5      2020      0.01  
       5         6      2020      0.00  
       5         7      2020      0.08  
       5         8      2020      0.55  
       5         9      2020      0.00  
       5        10      2020      0.00  
       5        11      2020      0.00  
       5        12      2020      0.29  
       5        13      2020      0.85  
       5        14      2020      0.00  
       5        15      2020      0.03  
       5        16      2020      0.00  
       5        17      2020      0.41  
       5        18      2020      0.00  
       5        19      2020      0.00  
       5        20      2020      0.00  
       5        21      2020      0.00  
       5        22      2020      0.08  
       5        23      2020      0.00  
       5        24      2020      0.00  
       5        25      2020      0.00  
       5        26      2020      0.00  
       5        27      2020      0.26  
       5        28      2020      0.00  
       5        29      2020      0.00  
       5        30      2020      0.00  
       5        31      2020      0.00  
       6         1      2020      0.00  
       6         2      2020      0.00  
       6         3      2020      0.00  
       6         4      2020      0.01  
       6         5      2020      0.02  
       6         6      2020      0.00  
       6         7      2020      0.00  
       6         8      2020      0.52  
       6         9      2020      0.32  
       6        10      2020      0.01  
       6        11      2020      0.00  
       6        12      2020      0.00  
       6        13      2020      0.00  
       6        14      2020      0.00  
       6        15      2020      0.00  
       6        16      2020      0.00  
       6        17      2020      0.00  
       6        18      2020      0.00  
       6        19      2020      0.00  
       6        20      2020      1.68  
       6        21      2020      0.66  
       6        22      2020      0.02  
       6        23      2020      0.00  
       6        24      2020      0.00  
       6        25      2020      0.00  
       6        26      2020      0.00  
       6        27      2020      0.02  
       6        28      2020      0.00  
       6        29      2020      0.00  
       6        30      2020      0.08  
       7         1      2020      0.57  
       7         2      2020      0.00  
       7         3      2020      0.00  
       7         4      2020      0.00  
       7         5      2020      0.00  
       7         6      2020      0.00  
       7         7      2020      0.00  
       7         8      2020      0.31  
       7         9      2020      0.00  
       7        10      2020      0.00  
       7        11      2020      0.00  
       7        12      2020      0.00  
       7        13      2020      0.00  
       7        14      2020      0.00  
       7        15      2020      0.00  
       7        16      2020      0.00  
       7        17      2020      1.26  
       7        18      2020      0.00  
       7        19      2020      0.00  
       7        20      2020      0.00  
       7        21      2020      0.00  
       7        22      2020      0.71  
       7        23      2020      0.00  
       7        24      2020      0.00  
       7        25      2020      0.00  
       7        26      2020      0.00  
       7        27      2020      0.00  
       7        28      2020      0.00  
       7        29      2020      0.10  
       7        30      2020      1.07  
       7        31      2020      0.02  
       8         1      2020      0.27  
       8         2      2020      0.10  
       8         3      2020      0.00  
       8         4      2020      0.00  
       8         5      2020      0.00  
       8         6      2020      0.00  
       8         7      2020      0.00  
       8         8      2020      0.00  
       8         9      2020      0.03  
       8        10      2020      1.72  
       8        11      2020      0.89  
       8        12      2020      0.19  
       8        13      2020      0.08  
       8        14      2020      0.00  
       8        15      2020      0.00  
